{{Infobox settlement
| name                            = {{raise|0.2em|Shenzhen}}
| population_total                = 12,591,696
| population_as_of                = 2021
| population_footnotes            = <ref name="2017 economic outlook">{{Cite web |url=http://www.sztj.gov.cn/xxgk/tjsj/tjfx/201802/t20180201_10762739.htm |script-title=zh:2017年深圳经济有质量稳定发展 | language =zh-hans |trans-title=In 2017, Shenzhen economy will have stable quality and development |access-date=23 February 2018 |archive-url=https://web.archive.org/web/20180223171434/http://www.sztj.gov.cn/xxgk/tjsj/tjfx/201802/t20180201_10762739.htm |archive-date=23 February 2018 |url-status=dead |df=dmy-all}}</ref>
| population_density_km2          = auto
| population_urban                = 12,905,000
| population_urban_footnotes      = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox |first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22|access-date=15 June 2018|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live|df=dmy-all}}</ref>
| population_density_urban_km2    = auto
| population_metro                = 23,300,000
| population_metro_footnotes      = <ref name="oecd2015"/>
| population_density_metro_km2    = auto
| population_blank1_title         = Major [[Ethnicities of China|ethnicities]]
| population_blank1               = [[Han Chinese|Han]]
| population_density_blank1_km2   = 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 518000
| area_code                       = 755
| iso_code                        = [[ISO 3166-2:CN|CN-GD-03]]
| website                         = [http://english.sz.gov.cn/ sz.gov.cn]
| footnotes                       = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| blank_name                      = [[Gross regional product|GDP]] (Nominal)
| blank_info                      = 2020
| blank1_name                     = &nbsp;- Total
| blank1_info                     = ¥2.77 trillion<br/>$429 billion
| blank2_name                     = &nbsp;- Per Capita
| blank2_info                     = ¥205,899<br/>$31,887
| blank3_name                     = &nbsp;- Growth
| blank3_info                     = {{increase}} 3.1%
| blank4_name                     = [[License Plate (China)|Licence plate prefixes]]
| blank4_info                     = {{lang|zh-cn|粤B}}
| blank5_name                     = City flower
| blank5_info                     = [[Bougainvillea]]
| blank6_name                     = City trees
| blank6_info                     = [[Lychee]] and [[Mangrove]]<ref>{{cite web|url=http://english.sz.gov.cn/gi/|title=ShenZhen Government Online|access-date=25 May 2015|url-status=dead|archive-url=https://web.archive.org/web/20170525115028/http://english.sz.gov.cn/gi/|archive-date=25 May 2017|df=dmy-all}}</ref>
}}
