{{Infobox settlement
| name                            = Denver, Colorado
| leader_name                     = [[Michael Hancock (Colorado politician)|Michael Hancock]] ([[Democratic Party (United States)|D]])<ref name=dpost>{{cite news|first=Jeremy P.|last=Meyer|title=Michael Hancock is sworn in as Denver's 45th Mayor |url=http://www.denverpost.com/politics/ci_18500625 |work=[[Denver Post]] |date=July 18, 2011|access-date=July 18, 2011}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 401.24 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 154.92
| area_land_km2                   = 396.99 <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 153.28
| area_water_km2                  = 4.25
| area_water_sq_mi                = 1.64
| area_water_percent              = 1.1
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 8414.4
| elevation_footnotes             = <ref>{{cite web|date=April 29, 2005 |url=http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html |title=Elevations and Distances in the United States |publisher=[[United States Geological Survey]] |access-date=November 22, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20111015012701/http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html |archive-date=October 15, 2011 }}</ref><ref>{{cite web |title=Denver High Point, Colorado |url=http://www.peakbagger.com/peak.aspx?pid=5671 |website=Peakbagger.com |access-date=November 29, 2018}}</ref>
| elevation_m                     = 1564–1734
| elevation_ft                    = 5130–5690
| population_total                = 600158
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 20, 2014}}</ref>
| population_density_km2          = 1831.82
| population_density_sq_mi        = 4744.39
| population_est                  = 735538{{Citation needed|reason=citation is for past year|date=May 2021}}
| pop_est_as_of                   = 2020
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_urban                = 2,374,203 (US: [[List of United States urban areas|18th]])
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 2,932,415 (US: [[List of Metropolitan Statistical Areas|19th]])
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_rank                 = US: [[List of United States cities by population|19th]]
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 3,572,798 (US: [[List of Combined Statistical Areas|15th]])
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_demonym              = Denverite
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 80201–80212, 80214–80239, 80241, 80243–80244, 80246–80252, 80256–80266, 80271, 80273–80274, 80279–80281, 80290–80291, 80293–80295, 80299, 80012, 80014, 80022, 80033, 80123<ref name=ZIPcode>{{cite web |title=Look Up a ZIP Code |url=https://tools.usps.com/go/ZipLookupAction!input.action |date=2016 |publisher=[[United States Postal Service]] |access-date=December 11, 2016  }}</ref>
| area_codes                      = [[Area codes 303 and 720|303 & 720]]
| website                         = [http://www.denvergov.org/ denvergov.org]
| footnotes                       = <div style="text-align: center;"><big>'''Capital and most populous city of the {{nobreak|State of Colorado}}'''</big></div>
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = −6
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 08-20000
| blank1_name                     = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:201738 201738]
| blank_name_sec2                 = Major airport
| blank_info_sec2                 = [[Denver International Airport]]
| blank1_name_sec2                = [[Interstate Highway System|Interstates]]
| blank1_info_sec2                = [[File:I-25 (CO).svg|26px|link=Interstate 25 in Colorado]] [[File:I-70 (CO).svg|26px|link=Interstate 70 in Colorado]] [[File:I-76 (CO).svg|26px|link=Interstate 76 in Colorado]]<br/>[[File:I-225.svg|26px|link=Interstate 225]] [[File:I-270.svg|26px|link=Interstate 270 (Colorado)]]
| blank2_name_sec2                = [[List of U.S. Highways in Colorado|U.S. routes]]
| blank2_info_sec2                = [[File:US_6.svg|26px|link=U.S. Route 6 in Colorado]] [[File:US_36.svg|26px|link=U.S. Route 36 in Colorado]] [[File:US_40.svg|26px|link=U.S. Route 40 in Colorado]] [[File:US_85.svg|26px|link=U.S. Route 85 in Colorado]] [[File:US_87.svg|26px|link=Interstate 25 in Colorado]] [[File:US_285.svg|26px|link=U.S. Route 285 in Colorado]] [[File:US_287.svg|26px|link=U.S. Route 287 in Colorado]]
| blank3_name_sec2                = [[List of state highways in Colorado|State highways]]
| blank3_info_sec2                = [[File:Colorado_2.svg|26px|link=Colorado State Highway 2]] [[File:Colorado_26.svg|26px|link=Colorado State Highway 26]] [[File:Colorado_30.svg|26px|link=Colorado State Highway 30]] [[File:Colorado_83.svg|26px|link=Colorado State Highway 83]] [[File:Colorado_88.svg|26px|link=Colorado State Highway 88]] [[File:Colorado_95.svg|26px|link=Colorado State Highway 95]] [[File:Colorado_121.svg|26px|link=Colorado State Highway 121]] [[File:Colorado_265.svg|26px|link=Colorado State Highway 265]] [[File:Colorado_470.svg|26px|link=Colorado State Highway 470]] 
| blank4_name_sec2                = [[Commuter rail]]
| blank4_info_sec2                = {{rint|Denver|A}} {{rint|Denver|B}} {{rint|Denver|G}} {{rint|Denver|N}}
| blank5_name_sec2                = [[Light rail]]
| blank5_info_sec2                = {{rint|Denver|C}} {{rint|Denver|D}} {{rint|Denver|E}} {{rint|Denver|H}} {{rint|Denver|L}} {{rint|Denver|R}} {{rint|Denver|W}}
}}
