{{Infobox settlement
| name                   = {{PH wikidata|name}}
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}
