{{Infobox settlement
| name                    = Louisville, Kentucky
| map_caption             = highlighted portion of Jefferson County represents the "balance" population of Louisville {{Citation needed|reason=need definition of "balance population" or a link to an appropriate article|date=February 2019}} Also seen is the location of Louisville in the state of Kentucky.
| pushpin_map             = Kentucky#USA#North America
| pushpin_label           = Louisville
| pushpin_map_caption     = Location within Kentucky##Location within the United States##Location within North America
| pushpin_relief          = 1
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_type1       = [[U.S. state|State]]
| subdivision_type2       = [[List of counties in Kentucky|County]]
| subdivision_name        = United States
| subdivision_name1       = [[Kentucky]]
| subdivision_name2       = [[Jefferson County, Kentucky|Jefferson]]
| established_title       = Incorporated
| established_date2       = 1828<ref name=sos>Commonwealth of Kentucky. Office of the Secretary of State. Land Office. "Louisville, Kentucky". Accessed September 19, 2013.</ref>
| founder                 = [[George Rogers Clark]]
| named_for               = [[Louis XVI of France|Louis XVI]]
| government_type         = [[Mayor–council government|Mayor–council]]
| leader_title            = [[List of mayors of Louisville, Kentucky|Mayor]]
| leader_name             = [[Greg Fischer]] ([[Democratic Party (United States)|D]])
| leader_title1           = [[Louisville Metro Council|Metro Council]]
| leader_name1            = [[Louisville Metro Council#Current members|26 council members]]
| area_footnotes          =<ref name="GR1" />
| unit_pref               = Imperial
| area_total_sq_mi        = 397.68
| area_land_sq_mi         = 380.46
| area_water_sq_mi        = 17.23
| area_total_km2          = 1030
| area_land_km2           = 985.4
| area_water_km2          = 44.6
| population_as_of        = [[United States Census Bureau|2019]]
| population_total        = 766,757<ref name=CountyPop />&nbsp;(consolidated)<br />617638<ref name="USCensusEst2019"/> ([[Louisville/Jefferson County metro government (balance), Kentucky|balance]])
| population_rank         = US: [[List of United States cities by population|29th]]{{efn|name=PopRanknote|Louisville's "balance" population is considered in determining rank among cities in the U.S.}}<br />KY: [[List of cities in Kentucky|1st]]
| population_urban        = 972,546{{efn|Based on 2010 data.}} (US: [[List of United States urban areas|43rd]])
| population_metro        = 1,265,108<ref name="PopEstMSA"/> (US: [[List of Metropolitan Statistical Areas|46th]]{{efn|name=MSAnote|The United States MSA table excludes the [[San Juan, Puerto Rico metropolitan area|San Juan, Puerto Rico MSA]] which has a higher population than Louisville.}})
| population_blank1_title = [[United States combined statistical area|CSA]]
| population_blank1       = 1,489,142<ref name="PopEstMSA">{{cite web|url=https://www.census.gov|title=U.S. Census website|first=U.S. Census|last=Bureau|website=[[United States Census Bureau]]|access-date=June 29, 2018}}</ref> (US: [[List of Combined Statistical Areas|38th]]{{efn|2015 ranking.}})
| population_blank2_title = [[Gross metropolitan product|GMP]]
| population_blank2       = $67.3&nbsp;billion (US: [[List of U.S. metropolitan areas by GDP|48th]])
| population_density_km2  = 743.0
| population_demonym      = Louisvillian<ref>{{cite dictionary|url=https://www.merriam-webster.com/dictionary/Louisvillian|title=Definition of Louisvillian|dictionary=Merriam-Webster Dictionary|access-date=November 5, 2020}}</ref>
| population_footnotes    = 
| timezone                = [[Eastern Time Zone (North America)|EST]]
| utc_offset              = -5
| timezone_DST            = [[Eastern Time Zone (North America)|EDT]]
| utc_offset_DST          = -4
| postal_code_type        = [[ZIP code]] prefixes
| postal_code             = major: 402xx<br />minor: 400xx, 401xx
| area_code_type          = [[North American Numbering Plan|Area code]]
| area_code               = [[Area code 502|502]]
| elevation_m             = 142
| elevation_ft            = 466
| coordinates             = {{coord|38|15|22|N|85|45|05|W|region:US-KY|display=inline,title}}
| blank1_name_sec1        = [[Federal Information Processing Standards|FIPS code]]
| blank1_info_sec1        = 21-48006
| blank2_name_sec1        = [[Geographic Names Information System|GNIS]] feature ID
| blank2_info_sec1        = 0509453<ref>{{cite web |title=GNIS Detail—Louisville |url=https://geonames.usgs.gov/apex/f?p=gnispq:3:::NO::P3_FID:509453 |access-date=June 23, 2014}}</ref>
| blank3_name_sec1        = [[Hardiness zone#United States hardiness zones|USDA hardiness zones]]
| blank3_info_sec1        = 6b, 7a<ref name="hardiness zones"/>
| blank1_name_sec2        = [[Interstate Highway System|Interstates]]
| blank1_info_sec2        = [[File:I-64.svg|25px|link=Interstate 64 in Kentucky]] [[File:I-65.svg|25px|link=Interstate 65 in Kentucky]] [[File:I-71.svg|25px|link=Interstate 71#Kentucky]] [[File:I-264.svg|25px|link=Interstate 264 (Kentucky)]] [[File:I-265.svg|25px|link=Interstate 265]]
| blank2_name_sec2        = Airports
| blank2_info_sec2        = [[Louisville International Airport]], [[Bowman Field (Kentucky)|Bowman Field]]
| blank3_name_sec2        = Waterways
| blank3_info_sec2        = [[Ohio River]], [[Beargrass Creek (Kentucky)|Beargrass Creek]], [[Floyds Fork]], [[Harrods Creek, Louisville|Harrods Creek]]
| blank4_name_sec2        = Public transit
| blank4_info_sec2        = 
| website                 = {{URL|louisvilleky.gov/|LouisvilleKy.gov}}
| footnotes               = 
}}
