{{Infobox settlement
| name                            = Quebec City
|frame_style = border:none; padding: 0;
|list_style  = text-align:left;display:none;
|1           = [[Gérard Deltell]] ([[Conservative Party of Canada|C]])
|2           = [[Caroline Desbiens]] ([[Bloc Québécois|BQ]])
|3           = [[Jean-Yves Duclos]] ([[Liberal Party of Canada|L]])
|4           = [[Joël Godin]] ([[Conservative Party of Canada|C]])
|5           = [[Joël Lightbound]] ([[Liberal Party of Canada|L]])
|6           = [[Pierre Paul-Hus]] ([[Conservative Party of Canada|C]])
|7           = [[Julie Vignola]] ([[Bloc Québécois|BQ]])
}}
| area_footnotes                  = <ref name="mamrot"/><ref name="auto2">{{cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=301&SR=3426&RPP=25&S=86&O=A&CMA=0&PR=0#2016A00052423027|title=Population and Dwelling Count Highlight Tables, 2016 Census|first=Government of Canada, Statistics|last=Canada}}</ref><ref name="auto">{{cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=205&S=3&RPP=100|title=Population and Dwelling Count Highlight Tables, 2016 Census|first=Government of Canada, Statistics|last=Canada|access-date=15 February 2017|archive-url=https://web.archive.org/web/20180923090409/https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=205&S=3&RPP=100|archive-date=23 September 2018|url-status=live}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 485.77
| area_land_km2                   = 453.38
| area_urban_km2                  = 427.66
| area_water_km2                  = 
| area_water_percent              = 
| area_metro_km2                  = 3408.70
| elevation_footnotes             = <ref>{{cite web|url=http://www.thecanadianencyclopedia.com/articles/quebec-city|title=Québec City|first=Marc|last=Vallières|access-date=17 June 2012|archive-url=https://web.archive.org/web/20120522050125/http://www.thecanadianencyclopedia.com/articles/quebec-city|archive-date=22 May 2012|url-status=live}}</ref><!--for references: use tags-->
| elevation_m                     = 98
| elevation_ft                    = 
| population_total                = 531,902 (11th)
| population_urban                = 705,103<ref>{{Cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0685&Geo2=PR&Code2=35&Data=Count&SearchText=Quebec&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=0685&TABID=1|title=Census Profile, 2016 Census – Québec [Population centre], Quebec and Ontario [Province]|first=Statistics Canada|last=Government of Canada|date=8 February 2017|website=www12.statcan.gc.ca}}</ref>
| population_as_of                = 2016
| population_footnotes            = <ref name="auto2"/>
| population_density_km2          = 1173.2
| population_density_urban_km2    = 1648.7
| population_metro                = 800,296 (7th)
| population_metro_footnotes      = <ref name="auto"/>
| population_density_metro_km2    = 234.8
| population_blank1_title         = Pop&nbsp;<small>2011–2016</small>
| population_blank1               = {{increase}} 3.0%
| population_density_blank1_km2   = 
| postal_code_type                = [[Canadian postal code|Postal codes]]
| postal_code                     = [[List of postal codes of Canada: G|G1A to G2N]]
| area_codes                      = [[Area codes 418, 581, and 367|{{hlist|418|581|367}}]]
| blank_name_sec2                 = [[GDP]] (Québec {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]42.8 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Québec {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$53,477 (2016)
| website                         = {{URL|https://www.ville.quebec.qc.ca/en/}}
| footnotes                       = 
| p2                              = [[Charlesbourg, Quebec City|Charlesbourg]]
| p3                              = [[La Cité-Limoilou]]
| p4                              = [[La Haute-Saint-Charles, Quebec City|La Haute-Saint-Charles]]
| p5                              = [[Les Rivières, Quebec City|Les Rivières]]
| p6                              = [[Sainte-Foy–Sillery–Cap-Rouge]]
| leader_title2                   = [[List of Quebec provincial electoral districts|MNAs]]
| leader_name2                    = {{Collapsible list
|title         = List
|frame_style   = border:none; padding: 0;
|list_style    = text-align:left;display:none;
|1             = [[François Blais (MNA)|François Blais]] ([[Liberal Party of Quebec|L]])
|2             = [[Raymond Bernier]] ([[Liberal Party of Quebec|L]])
|3             = [[Éric Caire]] ([[Coalition Avenir Québec|C]])
|4             = [[André Drolet]] ([[Liberal Party of Quebec|L]])
|5             = [[Geneviève Guilbault]] ([[Coalition Avenir Québec|C]])
|6             = [[Patrick Huot]] ([[Liberal Party of Quebec|L]])
|7             = [[Agnès Maltais]] ([[Parti Québécois|PQ]])
|8             = [[Sébastien Proulx]] ([[Liberal Party of Quebec|L]])
|9             = [[Véronyque Tremblay]] ([[Liberal Party of Quebec|L]])
}}
| area_metro_footnotes            = <ref name="cp2011-CA"/>
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      =−05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
}}
