{{Infobox settlement
| name                            = Changsha
| area_urban_footnotes            = &nbsp;(2017)<ref name="CUCSY_2017">{{cite book |editor1=[[Ministry of Housing and Urban-Rural Development]] |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=68 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020 |archive-url=https://web.archive.org/web/20190618043019/http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |archive-date=18 June 2019 |url-status=live }}</ref>
| area_metro_km2                  = 3914.8
| population_density_km2          = auto
| population_density_urban_km2    = auto
| population_density_metro_km2    = auto
| population_density_rank         = 
| population_blank1_title         = Rank in China
| population_blank1               = [[List of cities in the People's Republic of China by population|19th]]

| population_urban_footnotes      = &nbsp;(2017)<ref name="CUCSY_2017"/>
| demographics_type1              = Ethnicity
| demographics1_footnotes         = 
| demographics1_title1            = [[Han Chinese|Han]]
| demographics1_info1             = 99.22%
| demographics1_title2            = [[Minority group|Minorities]]
| demographics1_info2             = 0.78%
<!-- time zone(s) -->| timezone1                       = [[Time in China|China Standard]]
| utc_offset1                     = +08:00
| postal_code_type                = [[List of postal codes in China|Postal code]]
| postal_code                     = '''4100'''00
| area_code_type                  = 
| area_code                       = 0731
| iso_code                        = [[ISO 3166-2:CN|CN-HN-01]]
| geocode                         = 
| registration_plate              = <!-- blank fields (section 1) -->
| blank_name_sec1                 = [[Gross domestic product|GDP]] Total (2018)
| blank_info_sec1                 = [[Renminbi|CNY]] 1.1 trillion<br />[[USD]] 166 billion<br />$315 billion([[Purchasing power parity|PPP]])<ref name="gdp2018">{{cite web |url=https://baijiahao.baidu.com/s?id=1625503611699142052&wfr=spider&for=pc }}</ref>
| blank1_name_sec1                = [[Gross domestic product|GDP]] per capita (2018)
| blank1_info_sec1                = [[CNY|¥]]139,000<br />[[USD|$]]20,996 ($40,986, PPP)
| blank2_name_sec1                = [[Gross domestic product|GDP]] growth rate
| blank2_info_sec1                = {{increase}} 7.77%
<!-- blank fields (section 2) -->| blank_name_sec2                 = [[Vehicle registration plates of China|License Plate]]
| blank_info_sec2                 = {{lang|zh-cn|湘A}}<br> {{lang|zh-cn|湘O}} (police and authorities)
| blank1_name_sec2                = City tree
| blank1_info_sec2                = [[Camphor tree]]
| blank2_name_sec2                = City flower
| blank2_info_sec2                = [[Azalea]]
| blank3_name_sec2                = Languages
| blank3_info_sec2                = [[Mandarin Chinese|Mandarin]], [[Changsha dialect]]
<!-- website, footnotes -->| website                         = [http://www.changsha.gov.cn/ Changsha.gov.cn]
| footnotes                       = 
}}
