{{Infobox settlement
| name                            = Cape Town
| demographics2_title5            = 
| demographics2_info5             = <!-- blank fields (section 2) -->
| blank_name_sec2                 = GDP
| blank_info_sec2                 = [[American dollar|US$]]78.7&nbsp;billion<ref name="brookingsgdp">{{cite web|url=http://www.brookings.edu/research/interactives/global-metro-monitor-3 |title=Global city GDP 2011 |publisher=Brookings Institution |access-date=18 November 2014 |url-status=dead |archive-url=https://web.archive.org/web/20130605135349/http://www.brookings.edu/research/interactives/global-metro-monitor-3 |archive-date=5 June 2013}}</ref>
| blank1_name_sec2                = GDP per capita
| blank1_info_sec2                = US$19,656<ref name="brookingsgdp"/>
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal codes]] (street)
| postal_code                     = 7400–8099
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 7000
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| website                         = {{URL|www.capetown.gov.za}}
| official_name                   = 
}}
