{{Infobox settlement
| name                            = Islamabad
| leader_title                    = Governing&nbsp;body
| leader_name                     = [[ICT Administration]] and
[[Capital Development Authority (Islamabad)|Capital Development Authority]] (CDA)
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref>{{Cite web|url=http://www.cda.gov.pk/about_islamabad/vitalstats.asp|title=CDA Facts & Figures}}</ref>
| area_blank1_title               = Parks
| total_type                      = City
| area_total_km2                  = 220
| area_metro_km2                  = 906.5
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 220.15
| area_rural_km2                  = 
| area_blank1_km2                 = 
| elevation_min_m                 = 490 <!--<ref name=Google Maps/>-->
| population_total                = 1,014,825
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>{{cite web|url=http://www.pbs.gov.pk/content/provisional-summary-results-6th-population-and-housing-census-2017-0|title=PROVISIONAL SUMMARY RESULTS OF 6TH POPULATION AND HOUSING CENSUS-2017|work=pbs.gov.pk|access-date=24 November 2017}}</ref>
| population_density_km2          = 2089
| population_urban                = 
| population_rural                = 
| population_density_urban_km2    = auto
| population_rank                 = [[List of largest cities in Pakistan|9th, Pakistan]]
| population_density_urban_sq_mi  = 
| population_metro                = 2,006,572<ref name="DISTRICT WISE CENSUS RESULTS CENSUS 2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|title=DISTRICT WISE CENSUS RESULTS CENSUS 2017|publisher=www.pbscensus.gov.pk|access-date=3 September 2017|archive-url=https://web.archive.org/web/20170829164748/http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|archive-date=29 August 2017|url-status=dead}}</ref>
| population_blank1_title         = Rank, Metro
| population_blank1               = [[List of metropolitan areas in Pakistan|4th (Pakistan)]]
| population_demonym              = {{hlist |Islamabadi|Islamabadian}}{{cn|date=October 2020}}
| population_note                 = 
| postal_code_type                = Postcode
| postal_code                     = 44000
| area_code                       = [[Telephone numbers in Pakistan|051]]
<!-- General information --------------->| blank_name_sec2                 = Notable sports teams
| blank_info_sec2                 = [[Islamabad United (cricket)|Islamabad United]], [[Islamabad Rugby Football Club|Islamabad Jinns]]
| website                         = {{URL|http://www.islamabad.gov.pk}}
| leader_title1                   = [[Mayor of Islamabad|Mayor]]
| leader_name1                    = [[Peer Adil Shah Gillani]]<ref name="ET">{{cite news|url=http://tribune.com.pk/story/1047207/polling-to-elect-islamabads-first-ever-mayor-deputy-mayors-underway/|title=PML-N candidate elected as first-ever mayor of Islamabad|work=The Express Tribune|date=15 February 2016|access-date=9 September 2016}}</ref>
| leader_title2                   = Chief Commissioner
| leader_name2                    = Amer Ali Ahmed
| leader_title3                   = [[Deputy Commissioner (Pakistan)|Deputy Commissioner]]
| leader_name3                    = [[Muhammad Hamza Shafqaat]]
| leader_title4                   = Chairman CDA
| leader_name4                    = Amer Ali Ahmed<ref>[http://cda.gov.pk/about_us/board/]</ref>
| elevation_max_m                 = 620 <!--<ref name=Google Maps>{{cite web|url=http://maps.google.com.do/maps?q=Islamabad,+Islamabad+Capital+Territory,+Pakist%C3%A1n&hl=es&ie=UTF8&ll=33.669783,73.098907&spn=0.172866,0.220757&sll=34.533005,69.128895&sspn=0.039879,0.073128&oq=Islama&t=p&gl=do&hnear=Islamabad,+Islamabad+District,+Islamabad+Capital+Territory,+Pakist%C3%A1n&z=12&lci=weather|work=Google Maps|publisher=Google|access-date=25 February 2013}}</ref>-->
| elevation_max_ft                = 2000
| timezone                        = [[Pakistan Standard Time|PKT]]
| utc_offset                      = +05:00
| timezone_DST                    = 
| utc_offset_DST                  = <!-- Area/postal codes and others -------->
| parts_type                      = [[List of constituencies of Pakistan|Constituencies]]
| parts                           = [[NA-52 (Islamabad-I)|NA-52]], [[NA-53 (Islamabad-II)|NA 53]], [[NA-54 (Islamabad-III)|NA-54]]<ref>{{Cite book|url=https://ecp.gov.pk/Documents/delimitation2018finalissued/National%20Assembly.pdf|title=Final List of National Assembly Constituencies|publisher=Election Commission of Pakistan|year=2018|access-date=18 May 2018|archive-url=https://web.archive.org/web/20180510050630/https://ecp.gov.pk/Documents/delimitation2018finalissued/National%20Assembly.pdf|archive-date=10 May 2018|url-status=live}}</ref>
| image_blank_emblem              = 
}}
