{{Infobox settlement
| name                            = Yerevan
| coordinates                     = {{coord|40|10|53|N|44|30|52|E|region:AM|display=inline,title}}
| coor_pinpoint                   =
| coordinates_footnotes           =
| subdivision_type                = Country
| subdivision_name                = {{ARM}}
| parts_type                      = [[Districts of Yerevan|Administrative Districts]]
| parts                           = 12
| established_title               = Settled ([[Shengavit Settlement|Shengavit]])<ref>{{cite book |last1=Smith |first1=Adam T. |author1-link=Adam T. Smith |editor1-last=Hartley |editor1-first=Charles W. |editor2-last=Yazicioğlu |editor2-first=G. Bike |editor3-last=Smith |editor3-first=Adam T. |title=The Archaeology of Power and Politics in Eurasia: Regimes and Revolutions |date=2012 |publisher=Cambridge University Press |isbn=9781107016521 |page=[https://books.google.com.np/books?id=UstGrkGNNQcC&pg=PA59&dq=shengavit+archaeological 59] |chapter="Yerevan, My Ancient Erebuni" |quote=A Stratigraphic History of Yerevan [...] the earliest known built settlement in the area is the Early Bronze Age site of Shengavit...}}</ref>
| established_date                = {{circa|3300 BC}}<ref>{{cite web |last1=Simonyan |first1=Hakob |title=Շենգավիթ՝ Երևանի հնագույն քաղաքատեղին [Shengavit: Yerevan's Most Ancient Settlement] |url=https://yhm.am/archives/9841 |website=yhm.am |publisher=[[Yerevan History Museum]] |archive-url=https://web.archive.org/web/20201129214757/https://yhm.am/archives/9841 |archive-date=29 November 2020 |language=hy |date=13 December 2018 |quote=... ավելի քան 1200 տարի (Ք. ա. 3300-2100 թթ.) Շենգավիթի անընդմեջ բնակեցմանը [...] Շենգավիթ քաղաքատեղիի շերտերից վերցված փայտածխի՝ ռադիոածխածնային տարրալուծման մեթոդով ստացվող ամենավաղ տարիքը Ք. ա. 3300 թվականն է:}}</ref>
| established_title1               = Founded as Erebuni by [[Argishti I of Urartu|Argishti I]]
| established_date1                = 782 BC
| established_title2              = City status by [[Alexander II of Russia]]
| established_date2               = 1 October 1879<ref>{{cite news|last=Sarukhanyan|first=Petros|script-title=hy:Շնորհավո՛ր տոնդ, Երեւան դարձած իմ Էրեբունի|url=http://www.hhpress.am/?sub=hodv&hodv=20110921_35&flag=am|access-date=1 February 2014|newspaper=[[Hayastani Hanrapetutyun]]|date=21 September 2011|language=hy|quote=Պատմական իրադարձությունների բերումով Երեւանին ուշ է հաջողվել քաղաք դառնալ։ Այդ կարգավիճակը նրան տրվել է 1879 թվականին, Ալեքսանդր Երկրորդ ցարի հոկտեմբերի 1—ի հրամանով։}} ([https://web.archive.org/web/20190720174059/http://www.hhpress.am/?sub=hodv&hodv=20110921_35&flag=am archived])</ref><ref>{{cite web |title=Երևան [Yerevan] |url=http://www.historyofarmenia-am.armin.am/am/Encyclopedia_of_armenian_history_Yerevan |website=Encyclopedia of Armenian History |publisher=Institute for Armenian Studies of [[Yerevan State University]] |archive-url=https://archive.ph/MSwIS |archive-date=5 April 2021 |language=hy |quote=1870 թ. սահմանված քաղաքային կանոնադրության համաձայն, որը Երևանում կիրառության մեջ է մտել 1879 թ. հոկտեմբերի 1-ից, ստեղծվել են քաղաքային խորհուրդ (դումա), վարչություն և տեղական ինքնակառավարման այլ մարմիններ:}}</ref>
| established_title3              = Capital of Armenia
| established_date3               = 19 July 1918 ''(de facto)''<ref>{{cite book|last=Hovannisian|first=Richard|title=The Republic of Armenia: The First Year, 1918–1919|year=1971|publisher=University of California Press|isbn=9780520018051|author-link=Richard G. Hovannisian|url= https://archive.org/details/republicofarmeni0000hova|url-access=registration|page=[https://archive.org/details/republicofarmeni0000hova/page/41 41]|quote=On July 19 the Armenian cabinet and National Council were greeted at the outskirts of Erevan by Aram, Dro, and General Nazarbekian. Together the entourage rode into the nation's capital.}}</ref><ref>{{cite book |author1=[[National Academy of Sciences of Armenia]] |editor1-last=Ayvazyan |editor1-first=Hovhannes |title=Հայաստան Հանրագիտարան [Armenia Encyclopedia] |date=2012 |publisher=Armenian Encyclopedia Publishing |location=Yerevan |page=[https://hy.wikisource.org/wiki/%D4%B7%D5%BB:Armenia_Encyclopedia.djvu/809 809] |language=hy |chapter=Երևան [Yerevan] |quote=1918-ի հուլիսին Երևան է տեղափոխվել նույն թվականի մայիսի 28-ին Թիֆլիսում հռչակված Հայաստանի Հանրապետության Կառավարությունը։ Երևանը դարձել է Հայաստանի առաջին հանրապետության մայրաքաղաքը։}}</ref>
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Yerevan City Council|City Council]]
| leader_party                    =
| leader_title                    = [[Mayor of Yerevan|Mayor]]
| leader_name                     = [[Hayk Marutyan]]
| unit_pref                       = Metric
| area_total_km2                  = 223
| area_land_km2                   =
| area_water_km2                  =
| dimensions_footnotes            = l
| elevation_footnotes             =
| elevation_m                     =
| elevation_max_m                 = 1390
| elevation_min_m                 = 865
| population_as_of                = 2011 census
| population_footnotes            = <ref>{{cite web |title=Population Census 2011: Distribution of De facto and De jure Population (urban, rural) of RA Administrative Units by Sex, Women Table 1.1 according to 2001 and 2011 Population Censuses |url=https://www.armstat.am/file/doc/99486108.pdf |website=armstat.am |publisher=Statistical Committee of the Republic of Armenia |archive-url=https://web.archive.org/web/20210225201907/https://www.armstat.am/file/doc/99486108.pdf |archive-date=25 February 2021}}</ref>
| population_total                = 1,060,138 
| population_est                  = 1,084,000
| pop_est_as_of                   = 2020<ref>{{cite web |title=Հայաստանի Հանրապետության մշտական բնակչության թվաքանակը 2020 թվականի հունվարի 1-ի դրությամբ |url=https://www.armstat.am/file/article/nasel_01.01.2020.pdf |website=armstat.am |publisher=Statistical Committee of the Republic of Armenia |archive-url=https://web.archive.org/web/20210226073334/https://www.armstat.am/file/article/nasel_01.01.2020.pdf |archive-date=26 February 2021 |language=hy |date=2020}}</ref> 
| population_density_km2          = 4,824
| population_metro_footnotes      = <small>(2001 estimate)</small><ref>{{cite book |editor1-last=Bell |editor1-first=Imogen |title=Eastern Europe, Russia and Central Asia 2003 |publisher=[[Taylor & Francis]] |location=London |isbn=9781857431377 |page=[https://books.google.am/books?id=EPP3ti4hysUC&pg=PA84&dq=yerevan+population+with+suburbs 84] |edition=3rd |chapter=Armenia}}</ref>
| population_metro                = 1,420,000
| population_demonym              = Yerevantsi(s),<ref>{{cite book|title=The Archaeology of Power and Politics in Eurasia: Regimes and Revolutions|date=2012|publisher=[[Cambridge University Press]]|location=Cambridge|isbn=9781107016521|page=72|editor1=Hartley, Charles W. |editor2=Yazicioğlu, G. Bike |editor3=Smith, Adam T. |quote=...of even the most modern Yerevantsi.}}</ref><ref>{{cite book|last=Ishkhanian|first=Armine|title=Central Asia and the Caucasus: Transnationalism and Diaspora|date=2005|publisher=[[Routledge]]|location=New York|isbn=9781134319947|page=[https://books.google.com/books?id=_EeHWWBpn14C&pg=PA122&dq=yerevantsis+residents&hl=en&sa=X&ei=ueBGU-_1OIHn2AWf94DYBA&ved=0CC0Q6AEwAA#v=onepage&q=yerevantsis%20residents&f=false 122]|editor=[[Touraj Atabaki|Atabaki, Touraj]] |editor2=Mehendale, Sanjyot|quote=...Yerevantsis (residents of Yerevan)...}}</ref> Yerevanite(s)<ref>{{cite news |last1=Connelly |first1=Andrew |title=Syria conflict: A century after the 'genocide', Armenians flee war and return to land of their ancestors |url=https://www.independent.co.uk/news/world/middle-east/syria-conflict-a-century-after-the-genocide-armenians-flee-war-and-return-to-land-of-their-ancestors-10173968.html |work=[[The Independent]] |date=13 April 2015 |quote=...cafés as Yerevanites have taken to smoking nargile water pipes.}}</ref><ref>{{cite news |last1=Azadian |first1=Edmond Y. |title=Armenian Politics in Yerevan Taxicabs |url=https://mirrorspectator.com/2014/12/05/armenian-politics-in-yerevan-taxicabs/ |work=[[Armenian Mirror-Spectator]] |date=4 December 2014 |quote=Most of Yerevanites are enjoying better living conditions....}}</ref>
| timezone1                       = [[Armenia Time|AMT]]
| utc_offset1                     = +04:00
| postal_code_type                =
| postal_code                     =
| area_code_type                  =
| area_code                       = +374 10
| iso_code                        =
| blank_name_sec1                 = [[International airport]]
| blank_info_sec1                 = [[Zvartnots International Airport]]
| blank_name_sec2                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec2                 = 0.802<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br />{{color|#090|very high}} · [[List of Armenian provinces by Human Development Index|1st]]
| website                         = {{URL|https://www.yerevan.am/}}
| footnotes                       =
| official_name                   =
}}
