{{Infobox settlement
| name                            = Karachi
| area_footnotes                  =<ref name=geography>{{cite web |url=http://221.132.118.186/cdgk/Home/AboutKarachi/GeographyDemography/tabid/270/Default.aspx |title=Geography & Demography |publisher=City District Government of Karachi |access-date=22 August 2010 }}{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| area_total_km2                  = 3780
| elevation_footnotes             =<ref>{{Cite web |url=https://elevation.maplogs.com/poi/karachi_pakistan.451.html |title=Archived copy |access-date=4 June 2020 |archive-url=https://web.archive.org/web/20200406234123/https://elevation.maplogs.com/poi/karachi_pakistan.451.html |archive-date=6 April 2020 |url-status=dead }}</ref>
| elevation_m                     = 10
| population_as_of                = [[2017 Census of Pakistan|2017 census]]
| population_metro                = 16,051,521
| total_type                      = City
| population_total                = 14,910,352
| population_footnotes            =<ref name="pbscensus1">{{cite news|url=http://www.pbscensus.gov.pk/sites/default/files/population_of_major_cities_census_2017%20_0.pdf|title=Population of Major Cities – Census 2017|last1=Pakistan Bureau of Statistics|archive-url=https://web.archive.org/web/20170829162305/http://www.pbscensus.gov.pk/sites/default/files/population_of_major_cities_census_2017%20_0.pdf|archive-date=29 August 2017|url-status=dead}}</ref><ref name="DISTRICT WISE CENSUS RESULTS CENSUS 2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|title=DISTRICT WISE CENSUS RESULTS CENSUS 2017|publisher=pbscensus.gov.pk|access-date=3 September 2017|archive-url=https://web.archive.org/web/20170829164748/http://www.pbscensus.gov.pk/sites/default/files/DISTRICT_WISE_CENSUS_RESULTS_CENSUS_2017.pdf|archive-date=29 August 2017|url-status=dead}}</ref>
| population_density_km2          = auto
| population_rank                 =[[List of most populous cities in Pakistan|1st (Pakistan)]]; [[List of cities proper by population|7th (World)]]
| population_demonym              = Karachiite
| population_note                 = 
| postal_code_type                = [[List of Postal Codes in Karachi|Postal codes]]
| postal_code                     = 74XXX&nbsp;–&nbsp;75XXX
| area_code                       = +9221-XXXX XXX
| area_code_type                  = [[List of dialling codes in Pakistan|Dialing code]]
| blank_name_sec1                 = [[Gross domestic product|GDP/PPP]]
| blank_info_sec1                 = $164&nbsp;billion (2019)<ref>https://nation.com.pk/01-Sep-2020/karachi-the-backbone-of-pakistan?version=amp</ref><ref>http://finance.gov.pk</ref>
| title                           = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +05:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| website                         = {{URL|https://www.karachicity.gov.pk/}} {{URL|www.kmc.gos.pk/}}
| official_name                   = 
}}
