{{Infobox settlement
| name                            = São Paulo
| population_footnotes            = <ref>{{Cite web |title=São Paulo, São Paulo § informações completas |url=https://cidades.ibge.gov.br/brasil/sp/sao-paulo/panorama |url-status=live |archive-url=https://web.archive.org/web/20180921153503/https://cidades.ibge.gov.br/brasil/sp/sao-paulo/panorama |archive-date=September 21, 2018 |access-date=January 2, 2020 |publisher=ibge.gov.br |language=pt}}</ref><ref>{{Cite web |title=Sobre a RMSP |url=https://www.emplasa.sp.gov.br/RMSP |url-status=live |archive-url=https://web.archive.org/web/20170103094051/https://www.emplasa.sp.gov.br/RMSP |archive-date=January 3, 2017 |access-date=January 1, 2017 |publisher=Emplasa |language=pt}}</ref>
| population                      = 12,325,232
| population_rank                 = [[List of largest cities in Brazil|1st]] in Brazil
| population_density_km2          = 8,005.25
| population_metro                = 21,571,281<ref>{{Cite web |last=S.A |first=Empresa Paulista de Planejamento Metropolitano |title=Região Metropolitana de São Paulo |url=https://www.emplasa.sp.gov.br/RMSP |url-status=live |archive-url=https://web.archive.org/web/20170103094051/https://www.emplasa.sp.gov.br/RMSP |archive-date=January 3, 2017 |access-date=January 3, 2017 |website=EMPLASA}}</ref> ([[Greater São Paulo]])
| population_density_metro_km2    = 2,714.45
| population_blank1_title         = Macrometropolis
| population_blank1               = 33,652,991<ref name="Emplasa">{{Cite web |last=S.A |first=Empresa Paulista de Planejamento Metropolitano |title=Macrometrópole Paulista |url=https://emplasa.sp.gov.br/MMP |url-status=live |archive-url=https://web.archive.org/web/20191012184127/https://emplasa.sp.gov.br/MMP |archive-date=October 12, 2019 |access-date=October 12, 2019 |website=EMPLASA |language=pt-br}}</ref>
| population_demonym              = Portuguese: ''paulistano''
| postal_code_type                = Postal Code (CEP)
| postal_code                     = 01000-000
| unit_pref                       = Metric
| area_code                       = +55 11
| website                         = {{URL|http://www.capital.sp.gov.br}}
| footnotes                       = 
| area_total_mi2                  = 
| timezone                        = [[Time in Brazil|BRT]]
| utc_offset                      = −03:00
| blank_name                      = [[Human Development Index|HDI]] (2016)
| blank_info                      = 0.843 <ref name="Atlas do Desenvolvimento, Radar IDHM">{{Cite web |title=Archived copy |url=http://www.atlasbrasil.org.br/2013/data/rawData/Radar%20IDHM%20PNADC_2019_Book.pdf |url-status=live |archive-url=https://web.archive.org/web/20191106044914/http://atlasbrasil.org.br/2013/data/rawData/Radar%20IDHM%20PNADC_2019_Book.pdf |archive-date=November 6, 2019 |access-date=October 12, 2019 |publisher=PNADC United Nations}}</ref>  <span style="color:#090">very high</span> (2nd)
| blank2_name_sec1                = [[Gross domestic product|PPP 2018]]
| blank2_info_sec1                = US$191 billion  <ref name="Prefeitura SP">{{Cite web |title=Cidade de São Paulo {{!}} Secretaria de Relações Internacionais Prefeitura da Cidade de São Paulo |url=https://www.prefeitura.sp.gov.br/cidade/secretarias/relacoes_internacionais/cidade_de_sao_paulo/index.php?p=145717 |url-status=live |archive-url=https://web.archive.org/web/20180109172439/http://www.prefeitura.sp.gov.br/cidade/secretarias/relacoes_internacionais/cidade_de_sao_paulo/index.php?p=145717 |archive-date=January 9, 2018 |access-date=October 12, 2019 |website=www.prefeitura.sp.gov.br |language=pt-br}}</ref> (1st)
| blank3_name_sec1                = Per Capita
| blank3_info_sec1                = US$56,418 <ref name="Prefeitura SP" /> (1st)
| blank4_name_sec1                = [[Gross domestic product|Nominal 2018]]
| blank4_info_sec1                = US$274 billion <ref name="Prefeitura SP">{{Cite web |title=Cidade de São Paulo {{!}} Secretaria de Relações Internacionais Prefeitura da Cidade de São Paulo |url=https://www.prefeitura.sp.gov.br/cidade/secretarias/relacoes_internacionais/cidade_de_sao_paulo/index.php?p=145717 |url-status=live |archive-url=https://web.archive.org/web/20180109172439/http://www.prefeitura.sp.gov.br/cidade/secretarias/relacoes_internacionais/cidade_de_sao_paulo/index.php?p=145717 |archive-date=January 9, 2018 |access-date=October 12, 2019 |website=www.prefeitura.sp.gov.br |language=pt-br}}</ref> (1st)
| blank5_name_sec1                = Per Capita
| blank5_info_sec1                = US$22,502<ref name="Prefeitura SP" /> (1st) 
| blank_name_sec2                 = Primary Airport
| blank_info_sec2                 = [[São Paulo/Guarulhos International Airport|São Paulo–Guarulhos International Airport]]
| blank2_name_sec2                = Secondary Airports
| blank2_info_sec2                = [[São Paulo/Congonhas Airport|São Paulo–Congonhas Airport]]<br />[[Campo de Marte Airport]]
| blank3_name_sec2                = Interstates
| blank3_info_sec2                = [[File:BR-116 jct.svg|25px|link=BR-116]] [[File:BR-381 jct.svg|25px|link=Rodovia Fernão Dias]] [[File:BR-050 jct.svg|25px|link=BR-050]]
| blank4_name_sec2                = [[Rapid transit|Rapid Transit]]
| blank4_info_sec2                = [[São Paulo Metro]]
| blank5_name_sec2                = [[Commuter rail|Commuter Rail]]
| blank5_info_sec2                = [[Companhia Paulista de Trens Metropolitanos]]
<!--
|maxtemp                = 24.0
|mintemp                = 15.0
|rainfall               = 1486 -->}}
