{{Infobox settlement
| name                            = Taichung City
| area_footnotes                  = <ref>{{cite web|script-title=zh:《中華民國統計資訊網》縣市重要統計指標查詢系統網|url=http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|access-date=11 June 2016|language=zh|archive-url=https://web.archive.org/web/20160612002357/http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|archive-date=12 June 2016|url-status=live}}</ref><ref>{{cite web|title=Demographia World Urban Areas PDF (April 2016)|url=http://www.demographia.com/db-worldua.pdf|publisher=Demographia|access-date=11 June 2016|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live}}</ref>
| area_magnitude                  = 1 E8
| area_total_km2                  = 2214.90
| area_urban_km2                  = 492
| area_rank                       = [[List of administrative divisions of Taiwan|6 out of 22]]
| population_total                = 2816667
| population_as_of                = March 2020
| population_footnotes            = <ref>{{Cite web|url=http://demographics.taichung.gov.tw/Demographic/Web/TCCReport02.aspx|script-title=zh:各區人口結構|trans-title=Population structure by district|website=demographics.taichung.gov.tw|language=zh-hant|access-date=2019-08-08|archive-url=https://web.archive.org/web/20160530123707/http://demographics.taichung.gov.tw/Demographic/Web/TCCReport02.aspx|archive-date=2016-05-30|url-status=live}}</ref>
| population_density_km2          = auto
| population_urban                = 2635000
| population_urban_footnotes      = <ref>{{cite web|title=Demographia World Urban Areas PDF|url=http://www.demographia.com/db-worldua.pdf|publisher=Demographia|access-date=2019-11-30|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=2018-05-03|url-status=live}}</ref>
| population_density_urban_km2    = auto
| population_rank                 = [[List of administrative divisions of Taiwan|2 out of 22]]
| timezone                        = [[National Standard Time]]
| utc_offset                      = +8
| postal_code_type                = Postal code
| postal_code                     = 400-439
| area_code                       = (0)4
| blank_name_sec1                 = Bird
| blank_info_sec1                 = [[White-eared sibia]]<ref name="市樹、花、鳥">{{cite web|url=http://www.agriculture.taichung.gov.tw/lp.asp?CtNode=25856&CtUnit=9793&BaseDSD=7&mp=119010|title=市樹、花、鳥介紹|date=2014-06-24|publisher=臺中市政府農業局|location=臺中市|language=zh-hant|accessdate=2017-04-23|archive-url=https://web.archive.org/web/20170424000647/http://www.agriculture.taichung.gov.tw/lp.asp?CtNode=25856&CtUnit=9793&BaseDSD=7&mp=119010|archive-date=2017-04-24}}</ref>
| blank1_name_sec1                = Flower
| blank1_info_sec1                = [[Taiwan cherry]]<ref name="市樹、花、鳥"/>
| blank2_name_sec1                = Tree
| blank2_info_sec1                = [[Taiwan white pine]]<ref name="市樹、花、鳥"/>
| website                         = {{official url}}
| other_name                      = Taichū
}}
