{{Infobox settlement
| name                            = Winnipeg
| population_as_of                = [[Canada 2016 Census|2016 Census]]<ref name="2016_Census">{{cite web |title=Census Profile, 2016 Census Winnipeg Census metropolitan area |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=602&Geo2=PR&Code2=01&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&TABID=1&B1=All |publisher=Statistics Canada |accessdate=8 February 2017 |archive-url=https://web.archive.org/web/20170211155138/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=602&Geo2=PR&Code2=01&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&TABID=1&B1=All |archive-date=11 February 2017 |url-status=live }}</ref><ref>{{cite web |title=Census Profile, 2016 Census Winnipeg, City |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4611040&Geo2=CD&Code2=4611&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=Statistics Canada |accessdate=8 February 2017 |archive-url=https://web.archive.org/web/20170211082251/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4611040&Geo2=CD&Code2=4611&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |archive-date=11 February 2017 |url-status=live }}</ref><ref name="2011CensMuniPops">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4611040&Geo2=PR&Code2=46&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=4611040|title=Population and dwelling counts, for Manitoba and census subdivisions|publisher=Statistics Canada|accessdate=6 April 2012|archive-url=https://web.archive.org/web/20120722142747/http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4611040&Geo2=PR&Code2=46&Data=Count&SearchText=Winnipeg&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=4611040|archive-date=22 July 2012|url-status=live}}</ref><ref>{{cite web|title=Metropolitan areas of Manitoba|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=202&PR=46&S=0&O=D&RPP=50|publisher=Statistics Canada|accessdate=8 February 2011|archive-url=https://web.archive.org/web/20120722154351/http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=202&PR=46&S=0&O=D&RPP=50|archive-date=22 July 2012|url-status=live}}</ref>
| population_density_km2          = 1430
| population_urban                = 705,244 ([[List of the 100 largest urban areas in Canada by population|7th]])
| population_density_urban_km2    = 1429
| population_metro                = 778,489 ([[List of the 100 largest metropolitan areas in Canada|8th]])
| population_density_metro_km2    = 146.70
| population_demonym              = Winnipegger
<!-- General information  --------------->| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]<ref>{{cite web|url=http://www.timeanddate.com/worldclock/city.html?n=265|accessdate=3 March 2014|title=Winnipeg|publisher=The World Clock|archive-url=https://web.archive.org/web/20140209123719/http://www.timeanddate.com/worldclock/city.html?n=265|archive-date=9 February 2014|url-status=live}}</ref>
| utc_offset_DST                  = −5
<!-- Area/postal codes & others -------->| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| area_code                       = [[Area codes 204 and 431|204 and 431]]
| website                         = {{URL| http://www.winnipeg.ca}}
}}
