{{Infobox settlement
| name                            = {{raise|0.2em|Beijing}}
| population_blank1_title         = Ranks in China
| population_blank1               = Population: [[List of People's Republic of China administrative divisions by population|27th]];<br />Density: [[List of People's Republic of China administrative divisions by population density|4th]]
| population_demonym              = <!--Don't restore Beijinger without cite. See talk page-->
| demographics_type1              = Major [[List of ethnic groups in China|ethnic groups]]
| demographics1_footnotes         = 
| demographics1_title1            = [[Han Chinese|Han]]
| demographics1_info5             = 0.7%
| postal_code_type                = [[List of postal codes in China|Postal codes]]
| postal_code                     = '''1000'''00–'''1026'''29
| area_code                       = [[Telephone numbers in China|10]]
| iso_code                        = [[ISO 3166-2:CN|CN-BJ]]
| blank_name_sec1                 = GDP (nominal)<ref name="data2018-2019">GDP-2019 is a preliminary data, and GDP-2018 is a revision based on the 2018 CASEN: {{cite press release |url = http://data.stats.gov.cn/english/easyquery.htm?cn=E0102 |title = Home - Regional - Quarterly by Province |publisher=China NBS |date=15 April 2020 |access-date=15 April 2020 }}</ref>
| blank_info_sec1                 = 2020
| blank1_name_sec1                = &nbsp;- Total
| blank1_info_sec1                = ¥3.6 trillion<br />$553.9 billion
| blank_name_sec2                 = '''City trees'''
| blank_info_sec2                 = [[Chinese arborvitae]] (''Platycladus orientalis'')
| blank1_name_sec2                = &nbsp;
| blank1_info_sec2                = [[Styphnolobium|Pagoda tree]] (''Sophora japonica'')
| website                         = [http://www.ebeijing.gov.cn/ Beijing Official Website International – eBeijing.gov.cn] {{in lang|en}}<br />[http://www.beijing.gov.cn/ 首都之窗-北京市政务门户网站] {{in lang|zh}}
| footnotes                       = 
| demographics1_info1             = 95%
| demographics1_title2            = [[Manchu people|Manchu]]
| demographics1_info2             = 2%
| demographics1_title3            = [[Hui people|Hui]]
| demographics1_info3             = 2%
| demographics1_title4            = [[Mongols in China|Mongol]]
| demographics1_info4             = 0.3%
| demographics1_title5            = Other
| timezone                        = [[China Standard Time|CST]]
| utc_offset                      = +8
| blank2_name_sec1                = &nbsp;– Per Capita
| blank2_info_sec1                = ¥167,832<br />$25,823
| blank3_name_sec1                = &nbsp;– Growth
| blank3_info_sec1                = {{increase}} 6.6%
| blank4_name_sec1                = [[Human Development Index|HDI]] (2018)
| blank4_info_sec1                = 0.905<ref>{{cite web |url = https://hdi.globaldatalab.org/areadata/shdi/ |title=Subnational Human Development Index |year=2020 |publisher=Global Data Lab China |access-date=9 April 2020 }}</ref> ([[List of Chinese administrative divisions by HDI|1st]]) – <span style="color:#090;">very high</span>
| blank5_name_sec1                = [[Vehicle registration plates of China|License plate prefixes]]
| blank5_info_sec1                = {{lang|zh-cn|京A, C, E, F, H, J, K, L, M, N, P, Q, Y}}<br />{{lang|zh-cn|京B}} (taxis)<br />{{lang|zh-cn|京G}} (outside urban area)<br />{{lang|zh-cn|京O, D}} (police and authorities)
| blank6_name_sec1                = Abbreviation
| blank6_info_sec1                = BJ / {{zh|c={{linktext|京}} |labels=no}} (jīng)
| blank2_name_sec2                = '''City flowers'''
| blank2_info_sec2                = [[Rosa chinensis|China rose]] (''Rosa chinensis'')
| blank3_name_sec2                = &nbsp;
| blank3_info_sec2                = [[Chrysanthemum]] (''Chrysanthemum morifolium'')
| official_name                   = 
}}
