{{Infobox settlement
| name                            = Philadelphia, Pennsylvania
| motto                           = "Philadelphia maneto" ("Let brotherly love endure" or "... continue")<ref>Robinson, Sam (November 5, 2013). [https://hiddencityphila.org/2013/11/behind-philadelphia-maneto-dissecting-the-city-seal/ "Behind Philadelphia Maneto: Dissecting The City Seal"]. Hidden City Philadelphia. Retrieved January 18, 2018.</ref><ref>McDevitt, John (May 5, 2015). [http://philadelphia.cbslocal.com/2015/05/05/plaque-dedication-marks-120th-anniversary-of-creation-of-philadelphias-flag/ "Plaque Dedication Marks 120th Anniversary of Creation of Philadelphia’s Flag"]. philadelphia.cbslocal.com. CBS Broadcasting Inc. Retrieved January 18, 2018.</ref>
| image_flag                      = Flag of Philadelphia, Pennsylvania.svg
| image_seal                      = Seal of Philadelphia, Pennsylvania.svg
| image_blank_emblem              = City of Philadelphia Logo.svg
| blank_emblem_size               = 150px
| blank_emblem_type               = Logo
| image_map                       = Map of Pennsylvania highlighting Philadelphia County.svg
| map_caption                     = Location within Pennsylvania
| pushpin_map                     = USA#North America
| pushpin_label_position          = left
| pushpin_label                   = Philadelphia
| pushpin_map_caption             = Location within United States
| subdivision_type                = Country
| subdivision_type2               = [[U.S. state|State]]
| subdivision_type3               = [[List of counties in Pennsylvania|County]]
| subdivision_name                = {{flag|United States}}
| subdivision_name2               = [[Pennsylvania]]
| subdivision_name3               = [[Philadelphia County, Pennsylvania|Philadelphia]]
| subdivision_type4               = Historic countries
| subdivision_name4               = [[Kingdom of England]]<br />[[Kingdom of Great Britain]]
| subdivision_type5               = [[Colony|Historic colony]]
| subdivision_name5               = [[Kingdom of Great Britain]] [[Province of Pennsylvania]]
| government_type                 = [[Mayor–council government|Mayor–council]], [[consolidated city-county]]
| governing_body                  = [[Philadelphia City Council]]
| leader_title                    = [[List of mayors of Philadelphia|Mayor]]
| leader_name                     = [[Jim Kenney]] ([[Democratic Party (United States)|D]])
| established_title               = Founded
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date                = 1682<ref name=weigley/><!-- ref states early 1862 for first land purchase and summer 1682 for initial survey by Penn's surveyor-general, Thomas Holme, before Penn's arrival in October; no exact dates are given -->
| established_date1               = October 25, 1701
| founder                         = [[William Penn]]
| unit_pref                       = Imperial
| area_total_sq_mi                = 142.70
| area_total_km2                  = 369.59
| area_land_sq_mi                 = 134.28
| area_land_km2                   = 347.78
| area_water_sq_mi                = 8.42
| area_water_km2                  = 21.81
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Pop Estimate">{{cite web|url=https://www.census.gov/quickfacts/philadelphiacountypennsylvania|title= QuickFacts Philadelphia County, Pennsylvania|publisher=[[United States Census Bureau]] |access-date=April 18, 2019}}</ref>
| population_total                = 1526006
| population_rank                 = US city: [[List of United States cities by population|6th]]
| population_metro                = 6,096,120 (US: [[List of Metropolitan Statistical Areas|8th]])<ref name=2017MSAest>{{cite web |url=https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=PEP_2017_PEPANNCHG.US24PR&prodType=table |title=Estimates of Resident Population Change and Rankings: July 1, 2016 to July 1, 2017 – United States – Metropolitan Statistical Area; and for Puerto Rico; 2017 Population Estimates |publisher=[[United States Census Bureau]], Population Division |date=March 2018 |access-date=May 14, 2018 |archive-url=https://web.archive.org/web/20200324082330/https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=PEP_2017_PEPANNCHG.US24PR&prodType=table |archive-date=March 24, 2020 |url-status=dead }}</ref>
| population_density_km2          = 4554.76
| population_density_sq_mi        = 11796.81
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 7,206,807 (US: [[List of Combined Statistical Areas|8th]])<ref name=2017CSAest>{{cite web |url=https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/GCTPEPANNR.US41PR |title=Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2017 – United States – Combined Statistical Area; and for Puerto Rico; 2017 Population Estimates |publisher=[[United States Census Bureau]], Population Division |date=March 2018 |access-date=May 14, 2018 }}{{Dead link|date=February 2021 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_blank2_title         = [[Demonym]]
| population_blank2               = Philadelphian
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 19092–19093, 19099, 191xx
| area_codes                      = [[Area codes 215, 267, and 445|215, 267, 445]]
| coordinates                     = {{coord|39|57|10|N|75|09|49|W|format=dms|region:US-PA|display=inline,title}}
| elevation_m                     = 12
| elevation_ft                    = 39
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-60000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1215531<ref>{{cite web|url=http://geonames.usgs.gov/apex/f?p=136:3:0::NO::P3_FID,P3_TITLE:1215531,City%20of%20Philadelphia|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=February 2, 2015}}</ref>
| blank_name_sec2                 = Major airport
| blank_info_sec2                 = [[Philadelphia International Airport]]
| blank1_name_sec2                = [[Interstate Highway System|Interstates]]
| blank1_info_sec2                = [[File:I-76.svg|26px|link=Schuylkill Expressway]] [[File:I-95.svg|26px|link=Interstate 95 in Pennsylvania]] [[File:I-676.svg|32px|link=Interstate 676]]
| blank2_name_sec2                = [[United States Numbered Highway System|U.S. Routes]]
| blank2_info_sec2                = [[File:US 1.svg|26px|link=U.S. Route 1 in Pennsylvania]] [[File:US 13.svg|26px|link=U.S. Route 13 in Pennsylvania]] [[File:US 30.svg|26px|link=U.S. Route 30 in Pennsylvania]]
| blank3_name_sec2                = [[Commuter rail]]
| blank3_info_sec2                = [[SEPTA Regional Rail]], [[NJ Transit Rail Operations|NJ Transit]]
| blank4_name_sec2                = [[Rapid transit]]
| blank4_info_sec2                = [[Broad Street Line]], [[Market–Frankford Line]], [[PATCO Speedline]]
| website                         = [http://www.phila.gov/ www.phila.gov]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|access-date=May 21, 2020}}</ref>
| population_est                  = 1584064
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
}}
