{{Infobox settlement
| name                            = {{raise|0.2em|Tokyo}}
| seat                            = [[Special wards of Tokyo|Tokyo]]<ref>{{cite web |url=http://www.chijihon.metro.tokyo.jp/sonota/syozaiti.htm |script-title=ja:都庁は長野市 |publisher=Tokyo Metropolitan Government |access-date=April 12, 2014 |archive-url=https://web.archive.org/web/20140419085331/http://www.chijihon.metro.tokyo.jp/sonota/syozaiti.htm |archive-date=April 19, 2014 |url-status=dead  }} Shinjuku is the location of the Tokyo Metropolitan Government Office. But Tokyo is not a "municipality". Therefore, for the sake of convenience, the notation of prefectural is "Tokyo".</ref>
| parts_type                      = Divisions
| parts                           = [[Special wards of Tokyo|23 special wards]], [[#Cities|26 cities]], [[#Nishi-Tama District|1 district]], and [[Subprefectures of Japan|4 subprefectures]]
<!-- government type, leaders -->| governing_body                  = [[Tokyo Metropolitan Government]]
| leader_title                    = [[List of prefectural governors in Japan|Governor]]
| leader_name                     = [[Yuriko Koike]] ([[Tomin First no Kai|TF]])
| leader_title1                   = [[House of Representatives (Japan)|Representatives]]
| leader_name1                    = [[Tokyo's Diet electoral districts#House of Representatives|42]]
| leader_title2                   = [[House of Councillors (Japan)|Councillors]]
| leader_name2                    = [[Tokyo's Diet electoral districts#House of Councillors|11]]
<!-- display settings -->| total_type                      = Total
<!-- area -->| area_footnotes                  = <ref>{{cite web |title=令和元年全国都道府県市区町村別面積調（１０月１日時点） |url=https://www.gsi.go.jp/KOKUJYOHO/MENCHO201910-index.html |publisher=[[Geospatial Information Authority of Japan]] |access-date=April 28, 2020 |language=ja |date=December 26, 2019}}</ref>
| area_total_km2                  = 2194.07
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_rank                       = [[Prefectures of Japan|45th in Japan]]
<!-- elevation -->| elevation_max_footnotes         = <ref>{{cite web |title=東京都の山 <nowiki>|</nowiki> 国土地理院 |url=https://www.gsi.go.jp/kihonjohochousa/kihonjohochousa41153.html |publisher=[[Geospatial Information Authority of Japan]] |access-date=April 28, 2020 |language=ja}}</ref>
| elevation_max_m                 = 2017
| elevation_min_m                 = 0
<!-- population -->| population_footnotes            = <ref name = "metrostat">{{cite web |title=「東京都の人口（推計）」の概要-令和3年1月1日現在｜東京都 | url=https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2021/01/28/01.html|publisher=[[Tokyo Metropolitan Government]]|access-date=February 17, 2021|language=ja}}</ref>
| population_as_of                = 2021
| population_total                = 13,960,236
| population_rank                 = [[List of cities in Japan|1st in Japan]]
| population_density_km2          = 6363
| population_metro_footnotes      = <ref name="UN-World-Cities-2018">{{cite web|url=https://www.un.org/en/events/citiesday/assets/pdf/the_worlds_cities_in_2018_data_booklet.pdf|title=The World's Cities in 2018|website=United Nations|access-date=May 5, 2020}}</ref>
| population_metro                = 37,468,000 (<nowiki>2018, </nowiki>[[Greater Tokyo Area]]), 1st in the world
| population_density_metro_km2    = 
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = Tokyoite
| population_note                 = <!-- demographics -->
| demographics_type1              = GDP
| demographics1_title1            = Total, nominal
| demographics1_info1             = ¥106.6&nbsp;trillion<br>(~US$1.0&nbsp;trillion)
| demographics1_title2            = Per capita
| demographics1_info2             = ¥7.7&nbsp;million<br>(~US$70,000)
| demographics1_footnotes         = &nbsp;(2018)<ref>
{{cite web |url= https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/02/10/10.html |title= 都民経済計算（都内総生産等）30年度速報・元年度見込｜東京都 |publisher= [[Tokyo Metropolitan Government]] |access-date= April 28, 2020 |language = ja}}</ref>
<!-- time zone(s) -->| timezone                        = [[Japan Standard Time]]
| utc_offset                      = +09:00
<!-- postal codes, area code -->| postal_code_type                = [[ISO 3166-2:JP|ISO 3166-2]]
| postal_code                     = JP-13
| area_code                       = <!-- blank fields -->
| blank_name_sec2                 = Flower
| blank_info_sec2                 = [[Prunus × yedoensis|Yoshino cherry]]
| blank1_name_sec2                = Tree
| blank1_info_sec2                = [[Ginkgo biloba|Ginkgo]]
| blank2_name_sec2                = Bird
| blank2_info_sec2                = [[Black-headed gull]]
| blank3_name_sec2                = 
| blank3_info_sec2                = <!-- website, footnotes -->
| website                         = {{URL|www.metro.tokyo.lg.jp/}}
| footnotes                       = 
}}
