{{Infobox settlement
| name                            = Calgary
| 6                               = [[Ron Liepert]] (C)
| 7                               = [[Greg McLean (politician)|Greg McLean]] (C)
| 8                               = [[Michelle Rempel]] (C)
| 9                               = [[Jag Sahota]] (C)
| 10                              = [[Len Webber]] (C)
}}
| leader_title4                   = [[Legislative Assembly of Alberta|MLAs]]
| leader_name4                    = {{Collapsible list
| title                           = List of MLAs
| frame_style                     = border:none; padding: 0;
| list_style                      = text-align:left;display:none;
| 1                               = [[Mickey Amery]] ([[United Conservative Party|UCP]])
| 2                               = [[Joe Ceci]] ([[Alberta New Democratic Party|NDP]])
| 3                               = [[Jason Copping]] (UCP)
| 4                               = [[Mike Ellis (Canadian politician)|Mike Ellis]] (UCP)
| 5                               = [[Tanya Fir]] (UCP)
| 6                               = [[Kathleen Ganley]] (NDP)
| 7                               = [[Richard Gotfried]] (UCP)
| 8                               = [[Whitney Issik]] (UCP)
| 9                               = [[Matt Jones (Canadian politician)|Matt Jones]] ([[United Conservative Party|UCP]])
| 10                              = [[Jason Kenney]] (UCP)
| 11                              = [[Jason Luan]] (UCP)
| 12                              = [[Ric McIver]] (UCP)
| 13                              = [[Nicholas Milliken]] (UCP)
| 14                              = [[Demetrios Nicolaides]] (UCP)
| 15                              = [[Jeremy Nixon]] (UCP)
| 16                              = [[Prasad Panda]] (UCP)
| 17                              = [[Josephine Pon]] (UCP) 
| 18                              = [[Irfan Sabir]] (NDP)
| 19                              = [[Sonya Savage]] (UCP)
| 20                              = [[Rajan Sawhney]] (UCP)
| 21                              = [[Rebecca Schulz]] (UCP)
| 22                              = [[Doug Schweitzer]] (UCP)
| 23                              = [[Tyler Shandro]] (UCP)
| 24                              = [[Peter Singh]] (UCP)
| 25                              = [[Devinder Toor]] (UCP)
| 26                              = [[Muhammad Yaseen]] (UCP)
}}
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/><ref name=2016censusPC>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=801&SR=1&S=3&O=D&RPP=100&PR=48&CMA=0#tPopDwell|title=Population and dwelling counts, for Canada, provinces and territories, and population centres, 2016 and 2011 censuses – 100% data (Alberta)|publisher=[[Statistics Canada]]|date=February 8, 2017|access-date=February 8, 2017|archive-url=https://web.archive.org/web/20170211080602/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=801&SR=1&S=3&O=D&RPP=100&PR=48&CMA=0#tPopDwell|archive-date=February 11, 2017|url-status=live}}</ref><ref name=2016censusCMA>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=205&S=3&RPP=100|title=Population and dwelling counts, for census metropolitan areas, 2016 and 2011 censuses – 100% data|publisher=[[Statistics Canada]]|date=February 8, 2017|access-date=February 8, 2017|archive-url=https://web.archive.org/web/20170211082429/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=205&S=3&RPP=100|archive-date=February 11, 2017|url-status=live}}</ref>
| area_land_km2                   = 825.56
| area_urban_km2                  = 586.08
| area_metro_km2                  = 5110.21
| elevation_m                     = 1045
| elevation_footnotes             = <ref name="downtown elevation"/>
| population_total                = 1239220 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/><ref name=2016censusPC/><ref name=2016censusCMA/>
| population_density_km2          = 1501.1
| population_est                  =1361852<ref>https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710014201&geocode=A00054806016</ref>
| pop_est_as_of                   = 2020
| pop_est_footnotes               = 
| population_urban                = 1237656
| population_density_urban_km2    = 2,111
| population_metro                = 1392609 ([[List of the 100 largest metropolitan areas in Canada|4th]])
| population_density_metro_km2    = 272.5
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1               = 1285711<ref name=2019census>{{cite web|url=https://newsroom.calgary.ca/2019-census-results-released/|title=2019 Census Results Released|publisher=City of Calgary|date=September 3, 2019|access-date=September 3, 2019}}</ref>
| population_demonym              = Calgarian
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T1Y, T2A - T3S]]
| area_code                       = [[Area code 403|403]], [[Area code 587 and 825|587, 825]]
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 082O01
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = IAKID
| blank2_name                     = Major airport
| blank2_info                     = [[Calgary International Airport]] [[IATA airport code|(YYC)]]
| blank3_name                     = [[List of Alberta provincial highways|Highways]]
| blank3_info                     = [[File:Alberta_Highway_1.svg|26px|link=Alberta Highway 1]] [[File:Alberta_Highway_1A.svg|26px|link=Alberta Highway 1A]] [[File:Alberta_Highway_2.svg|26px|link=Alberta Highway 2]] [[File:Alberta_Highway_2A.svg|26px|link=Alberta Highway 2A]] [[File:Alberta_Highway_8.svg|26px|link=Alberta Highway 8]] [[File:Alberta_Highway_22X.svg|26px|link=Alberta Highway 22X]] [[File:Alberta_Highway_201.svg|26px|link=Alberta Highway 201]] [[File:Alberta_Highway_564.svg|26px|link=Alberta Highway 564]] [[File:Alberta_Highway_772.svg|26px|link=Alberta Highway 772]]
| blank4_name                     = Public transit
| blank4_info                     = [[Calgary Transit]]
| blank5_name                     = Waterways
| blank5_info                     = [[Bow River]], [[Elbow River]], [[Glenmore Reservoir]]
| blank_name_sec2                 = [[GDP]] (Calgary {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]101.1 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Calgary {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$72,610 (2016)
| website                         = {{Official URL}}
}}
