{{Infobox settlement
| name                            = Seattle, Washington
| population_demonym              = Seattleite<ref name="The Seattle Times">{{cite web |last1=Balk |first1=Gene |title=When can you call yourself a Seattleite? |url=http://blogs.seattletimes.com/fyi-guy/2012/10/02/when-can-you-call-yourself-a-seattleite/ |website=The Seattle Times |access-date=October 19, 2018 |date=October 2, 2012}}</ref> or Seattlite<ref name="City of Seattle">{{cite web |last1=Wilson-Codega |first1=Lily |title=About Seattle Sister Cities – Sister Cities {{!}} seattle.gov |url=http://www.seattle.gov/oir/sister-cities/about-seattle-sister-cities |website=City of Seattle |access-date=October 19, 2018}}</ref>
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Time Zone|PDT]]
| utc_offset_DST                  = −7
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = {{collapsible list
 |title                    = {{nobold|ZIP Codes}}<ref>{{cite web |url=https://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=1&address1=&address2=&city=Seattle&state=WA |publisher=USPS |title=Zip Code Lookup |archive-url=https://web.archive.org/web/20151112030118/http://tools.usps.com/go/ZipLookupResultsAction%21input.action?resultMode=1&address1=&address2=&city=Seattle&state=WA |archive-date=November 12, 2015 |url-status=live}}</ref><ref>{{cite web |url=https://tools.usps.com/go/ZipLookupResultsAction!input.action?items=30&page=2&address1=&address2=&city=Seattle&state=WA |publisher=USPS |title=Zip Code Lookup |archive-url=https://web.archive.org/web/20151112030348/http://tools.usps.com/go/ZipLookupResultsAction%21input.action?items=30&page=2&address1=&address2=&city=Seattle&state=WA |archive-date=November 12, 2015 |url-status=live}}</ref>
 |list_style               = text-align:center;display:none
 |98101–98119, 98121–98122, 98124–98127, 98129, 98131, 98133–98134, 98136, 98138–98139, 98141, 98144–98146, 98148, 98154–98155, 98158, 98160–98161, 98164–98166, 98168, 98170, 98174–98175, 98177–98178, 98181, 98185, 98188, 98190–98191, 98194–98195, 98198–98199}}
| area_code                       = [[Area code 206|206]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 53-63000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1512650<ref name="GR3">{{cite gnis|id=1512650|name=Seattle}}</ref>
| website                         = {{official website|name=Seattle.gov}}
| footnotes                       = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| population_density_km2          = 3464.55
| official_name                   = 
}}
